2023-10-14 15:27:59.944040: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2023-10-14 15:28:01.658886: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2023-10-14 15:28:01.659635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2023-10-14 15:28:01.693577: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Quadro RTX 8000 computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 47.45GiB deviceMemoryBandwidth: 625.94GiB/s
2023-10-14 15:28:01.693777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:af:00.0 name: Quadro RTX 8000 computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 47.45GiB deviceMemoryBandwidth: 625.94GiB/s
2023-10-14 15:28:01.693795: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2023-10-14 15:28:01.695281: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2023-10-14 15:28:01.695351: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2023-10-14 15:28:01.696878: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2023-10-14 15:28:01.697117: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2023-10-14 15:28:01.698574: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2023-10-14 15:28:01.699332: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2023-10-14 15:28:01.702336: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2023-10-14 15:28:01.703006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1
2023-10-14 15:28:01.703266: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-14 15:28:01.704748: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2023-10-14 15:28:01.893129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: Quadro RTX 8000 computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 47.45GiB deviceMemoryBandwidth: 625.94GiB/s
2023-10-14 15:28:01.893386: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:af:00.0 name: Quadro RTX 8000 computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 47.45GiB deviceMemoryBandwidth: 625.94GiB/s
2023-10-14 15:28:01.893419: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2023-10-14 15:28:01.893478: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.10
2023-10-14 15:28:01.893496: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.10
2023-10-14 15:28:01.893511: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2023-10-14 15:28:01.893525: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2023-10-14 15:28:01.893539: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2023-10-14 15:28:01.893562: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.10
2023-10-14 15:28:01.893576: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.7
2023-10-14 15:28:01.894106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1
2023-10-14 15:28:01.894144: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.10.1
2023-10-14 15:28:02.650510: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-10-14 15:28:02.650560: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 
2023-10-14 15:28:02.650568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y 
2023-10-14 15:28:02.650574: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N 
2023-10-14 15:28:02.651392: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 45387 MB memory) -> physical GPU (device: 0, name: Quadro RTX 8000, pci bus id: 0000:3b:00.0, compute capability: 7.5)
Epoch 55, Loss G: -0.6390, Loss D:  0.0260, cross_entropy:  0.00
Epoch 56, Loss G:  0.3890, Loss D: -0.1230, cross_entropy:  0.00
Epoch 57, Loss G: -0.1207, Loss D: -0.0679, cross_entropy:  0.00
Epoch 58, Loss G: -0.1600, Loss D: -0.0444, cross_entropy:  0.00
Epoch 59, Loss G:  0.1290, Loss D:  0.0294, cross_entropy:  0.00
Epoch 60, Loss G: -0.2172, Loss D: -0.0280, cross_entropy:  0.00
Epoch 61, Loss G: -1.4838, Loss D: -0.0618, cross_entropy:  0.00
Epoch 62, Loss G: -1.4155, Loss D:  0.0011, cross_entropy:  0.00
Epoch 63, Loss G: -0.4277, Loss D:  0.0118, cross_entropy:  0.00
Epoch 64, Loss G:  0.3502, Loss D:  0.0321, cross_entropy:  0.00
Epoch 65, Loss G:  0.8268, Loss D: -0.1443, cross_entropy:  0.00
Epoch 66, Loss G: -1.0858, Loss D:  0.0128, cross_entropy:  0.00
Epoch 67, Loss G: -1.2836, Loss D: -0.0722, cross_entropy:  0.00
Epoch 68, Loss G: -1.4556, Loss D: -0.0676, cross_entropy:  0.00
Epoch 69, Loss G: -0.6765, Loss D: -0.0094, cross_entropy:  0.00
Epoch 70, Loss G:  0.4187, Loss D: -0.0517, cross_entropy:  0.00
Epoch 71, Loss G: -1.5132, Loss D: -0.0947, cross_entropy:  0.00
Epoch 72, Loss G: -1.0380, Loss D: -0.1159, cross_entropy:  0.00
Epoch 73, Loss G:  0.7533, Loss D: -0.0158, cross_entropy:  0.00
Epoch 74, Loss G: -1.3471, Loss D:  0.0220, cross_entropy:  0.00
Epoch 75, Loss G: -0.5740, Loss D:  0.0370, cross_entropy:  0.00
Epoch 76, Loss G:  0.2384, Loss D: -0.0500, cross_entropy:  0.00
Epoch 77, Loss G: -1.4877, Loss D: -0.0585, cross_entropy:  0.00
Epoch 78, Loss G: -0.9415, Loss D: -0.0132, cross_entropy:  0.00
Epoch 79, Loss G: -0.4109, Loss D:  0.0165, cross_entropy:  0.00
Epoch 80, Loss G: -1.3300, Loss D: -0.0175, cross_entropy:  0.00
Epoch 81, Loss G: -1.3504, Loss D: -0.0883, cross_entropy:  0.00
Epoch 82, Loss G: -0.4234, Loss D:  0.0458, cross_entropy:  0.00
Epoch 83, Loss G:  0.1750, Loss D: -0.0621, cross_entropy:  0.00
Epoch 84, Loss G: -1.6585, Loss D: -0.0205, cross_entropy:  0.00
Epoch 85, Loss G: -0.2404, Loss D: -0.0348, cross_entropy:  0.00
Epoch 86, Loss G: -1.3443, Loss D:  0.0323, cross_entropy:  0.00
Epoch 87, Loss G: -0.7219, Loss D: -0.0220, cross_entropy:  0.00
Epoch 88, Loss G: -0.0392, Loss D: -0.0251, cross_entropy:  0.00
Epoch 89, Loss G: -0.7166, Loss D: -0.0628, cross_entropy:  0.00
Epoch 90, Loss G: -1.5600, Loss D: -0.0078, cross_entropy:  0.00
Epoch 91, Loss G: -0.3720, Loss D:  0.0746, cross_entropy:  0.00
Epoch 92, Loss G: -0.7434, Loss D: -0.0667, cross_entropy:  0.00
Epoch 93, Loss G: -1.4455, Loss D:  0.0230, cross_entropy:  0.00
Epoch 94, Loss G: -0.3270, Loss D:  0.0063, cross_entropy:  0.00
Epoch 95, Loss G: -0.8407, Loss D:  0.0286, cross_entropy:  0.00
Epoch 96, Loss G: -1.4068, Loss D: -0.0367, cross_entropy:  0.00
Epoch 97, Loss G: -0.1657, Loss D:  0.0320, cross_entropy:  0.00
Epoch 98, Loss G: -1.5849, Loss D:  0.0618, cross_entropy:  0.00
Epoch 99, Loss G: -0.3834, Loss D:  0.0283, cross_entropy:  0.00
Epoch 100, Loss G: -1.2841, Loss D:  0.0026, cross_entropy:  0.00
2023-10-14 18:45:35.866563: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
synthesize data
finish
